Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mPOST /auth/login/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEzNywibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6ImUyNTA5NjBkLTgwZmEtNDUwZS1iYTNmLWNhOTE4MWUyNmI1YSJ9.SeMzJPKOC8I-szlfaQcY4s72j-btb-o_aY4LCchKkXQ&channel_id=142 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0NCwibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6IjEzMDhiOTAwLTZiNzktNGY3OC04Yjk2LTZjNGFkZTU0Yjg0NiJ9.H8FlPCqD9oMnJ2Fwoa4Y5DkhTHRlqPNuSsWFhXBnqsY&channel_id=148 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0OSwibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6IjNjZDQ3ZTc1LTM3MDktNDRlMS04NDc2LTVlNDY4OWFlN2ViNyJ9.vduH085AM_pQOaKcv1GcN76ipKxjkrJzXtq86ACbO7g&channel_id=151 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE1MiwibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6ImFkMWY5YzE3LTJlOGItNDVhZS04Nzg5LWNmYjlhZTYxYTBjYiJ9.ulV_UvoNIpI3yd7wpaBX1wS75dnDgLZ62tLk_y8w_1A&channel_id=162 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2NSwibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6ImQ4YzliNjZmLTcyNmItNGMxNy05ZTMzLTBlYjAzMmQzNjhjYSJ9.lsrOuDAlGkjpr4u_rrPR1XQJedVojV--3P29inD4MGc&channel_id=173 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NSwibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6IjJmMmQxZjBhLTNkNDEtNGExZC1hZDYwLWU2YjZlZWYxZmJmZSJ9.1lRPD0ylwKfNfGnncbN_miSqpBZfJ7Tduj2TaINsrL8&channel_id=126347542124 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NywibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6ImIzZGY3OTYzLTQ5NzItNGUwMi04OWIwLTkyYTUxMWMxNzk0MiJ9.8dRrvl5pG6k_gTqOuTwXpB38CHYCoAejo1VmVlsz1NY&channel_id=178 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mGET /channel/details/v2?token=18936087134&channel_id=180 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4MSwibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6ImQ1YWFkZmUxLTYxZTUtNGQwMS1iODY5LTA4MTI0YThiMDUzNCJ9.J3XmCSiTj3J_N6FpDSsf3n3BRhTBUK7WVG8lWEXmyiE&channel_id=183 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4NCwibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6IjI1MWU3MjNhLWFlNzQtNDVkYS1iODgwLWE3YjExYzc4NjVlYyJ9.UTEzj4P0PxzbNdfNBs6Fvf3Y5dQ40c6sT56fOYnXiqE&channel_id=189 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE5MCwibG9naW5fdGltZSI6MTYxOTE4MjE4OSwic2FsdCI6IjBhN2YxMWQxLWVmMzktNGY1Yy04OTgzLTk5ZmZjNThmZGEyZiJ9.9Lop1zYqNV_h-0DVNNNDvcD35z6x-4ROubBmbHRl_As&channel_id=195 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[31m[1mPOST /channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[31m[1mPOST /channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:50] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
